county_fips,year,total_cases,total_dafw,total_djtr
01013,2023,1.0,0.0,0.0
01041,2023,1.0,0.0,0.0
01057,2020,2.0,0.0,0.0
01057,2021,2.0,0.0,0.0
01057,2022,2.0,0.0,0.0
01073,2016,2.0,0.0,0.0
01073,2017,2.0,0.0,0.0
01073,2018,4.0,0.0,0.0
01073,2023,1.0,0.0,0.0
01097,2016,2.0,0.0,0.0
01097,2017,2.0,0.0,0.0
01097,2018,2.0,0.0,0.0
01117,2018,2.0,0.0,0.0
01125,2016,2.0,0.0,0.0
01125,2020,2.0,0.0,0.0
01125,2021,2.0,0.0,0.0
01125,2022,2.0,0.0,0.0
01127,2020,2.0,0.0,0.0
01127,2021,2.0,0.0,0.0
01127,2022,2.0,0.0,0.0
02020,2016,27.0,0.0,0.0
02020,2017,22.0,0.0,0.0
02020,2018,20.0,0.0,0.0
02020,2019,9.0,0.0,0.0
02020,2020,16.0,0.0,0.0
02020,2021,13.0,0.0,0.0
02020,2022,24.0,0.0,0.0
02020,2023,20.0,0.0,0.0
02122,2016,2.0,0.0,0.0
02122,2017,2.0,0.0,0.0
02122,2018,2.0,0.0,0.0
02122,2020,2.0,0.0,0.0
02122,2023,1.0,0.0,0.0
02170,2016,1.0,0.0,0.0
02185,2016,10.0,0.0,0.0
02185,2017,7.0,0.0,0.0
02185,2018,1.0,0.0,0.0
02185,2021,2.0,0.0,0.0
04013,2020,1.0,0.0,0.0
04013,2021,2.0,0.0,0.0
04019,2023,1.0,0.0,0.0
04021,2023,1.0,0.0,0.0
05023,2016,1.0,0.0,0.0
05027,2021,2.0,0.0,0.0
05045,2016,6.0,0.0,0.0
05045,2017,4.0,0.0,0.0
05119,2023,1.0,0.0,0.0
05139,2016,2.0,0.0,0.0
05139,2021,2.0,0.0,0.0
05141,2016,1.0,0.0,0.0
06001,2016,2.0,0.0,0.0
06001,2017,1.0,0.0,0.0
06001,2023,1.0,0.0,0.0
06007,2018,2.0,0.0,0.0
06013,2016,6.0,0.0,0.0
06013,2017,2.0,0.0,0.0
06019,2016,2.0,0.0,0.0
06019,2022,2.0,0.0,0.0
06019,2023,1.0,0.0,0.0
06029,2016,15.0,0.0,0.0
06029,2017,19.0,0.0,0.0
06029,2018,19.0,0.0,0.0
06029,2019,9.0,0.0,0.0
06029,2020,25.0,0.0,0.0
06029,2021,27.0,0.0,0.0
06029,2022,25.0,0.0,0.0
06029,2023,22.0,0.0,0.0
06037,2016,4.0,0.0,0.0
06037,2017,2.0,0.0,0.0
06037,2018,3.0,0.0,0.0
06037,2021,2.0,0.0,0.0
06037,2023,1.0,0.0,0.0
06053,2016,2.0,0.0,0.0
06053,2022,4.0,0.0,0.0
06053,2023,2.0,0.0,0.0
06059,2017,2.0,0.0,0.0
06059,2018,2.0,0.0,0.0
06059,2021,1.0,0.0,0.0
06059,2023,1.0,0.0,0.0
06065,2017,1.0,0.0,0.0
06065,2018,1.0,0.0,0.0
06065,2020,1.0,0.0,0.0
06071,2017,2.0,0.0,0.0
06079,2021,3.0,0.0,0.0
06079,2022,1.0,0.0,0.0
06079,2023,4.0,0.0,0.0
06083,2016,8.0,0.0,0.0
06083,2017,7.0,0.0,0.0
06083,2018,2.0,0.0,0.0
06083,2019,4.0,0.0,0.0
06083,2020,4.0,0.0,0.0
06083,2021,8.0,0.0,0.0
06083,2022,6.0,0.0,0.0
06083,2023,7.0,0.0,0.0
06101,2018,2.0,0.0,0.0
06111,2016,3.0,0.0,0.0
06111,2017,1.0,0.0,0.0
06111,2018,1.0,0.0,0.0
06111,2020,2.0,0.0,0.0
06111,2021,5.0,0.0,0.0
06111,2022,9.0,0.0,0.0
06111,2023,7.0,0.0,0.0
06113,2017,1.0,0.0,0.0
06113,2018,1.0,0.0,0.0
06113,2022,1.0,0.0,0.0
06113,2023,1.0,0.0,0.0
08001,2016,1.0,0.0,0.0
08001,2017,3.0,0.0,0.0
08001,2018,1.0,0.0,0.0
08001,2019,2.0,0.0,0.0
08001,2021,2.0,0.0,0.0
08001,2022,1.0,0.0,0.0
08001,2023,1.0,0.0,0.0
08005,2016,5.0,0.0,0.0
08005,2017,4.0,0.0,0.0
08005,2018,4.0,0.0,0.0
08005,2019,5.0,0.0,0.0
08005,2023,3.0,28.0,0.0
08007,2016,2.0,0.0,0.0
08013,2017,2.0,0.0,0.0
08013,2020,2.0,0.0,0.0
08013,2021,2.0,0.0,0.0
08013,2022,2.0,0.0,0.0
08013,2023,2.0,0.0,0.0
08014,2017,2.0,0.0,0.0
08017,2016,2.0,0.0,0.0
08017,2017,1.0,0.0,0.0
08017,2018,1.0,0.0,0.0
08017,2021,3.0,0.0,0.0
08031,2016,18.0,0.0,0.0
08031,2017,18.0,0.0,0.0
08031,2018,23.0,0.0,0.0
08031,2019,11.0,0.0,0.0
08031,2020,19.0,0.0,0.0
08031,2021,13.0,0.0,0.0
08031,2022,23.0,0.0,0.0
08031,2023,14.0,28.0,0.0
08035,2016,6.0,0.0,0.0
08035,2017,2.0,0.0,0.0
08035,2018,2.0,0.0,0.0
08035,2019,2.0,0.0,0.0
08035,2020,2.0,0.0,0.0
08039,2016,2.0,0.0,0.0
08045,2016,1.0,0.0,0.0
08045,2018,2.0,0.0,0.0
08045,2020,4.0,0.0,0.0
08045,2021,1.0,0.0,0.0
08045,2022,1.0,0.0,0.0
08045,2023,2.0,0.0,0.0
08057,2016,1.0,0.0,0.0
08057,2017,4.0,0.0,0.0
08057,2018,1.0,0.0,0.0
08057,2020,2.0,0.0,0.0
08059,2016,1.0,0.0,0.0
08059,2017,1.0,0.0,0.0
08059,2023,1.0,0.0,0.0
08067,2016,2.0,0.0,0.0
08069,2016,1.0,0.0,0.0
08069,2017,4.0,0.0,0.0
08069,2018,5.0,0.0,0.0
08069,2020,4.0,0.0,0.0
08069,2021,4.0,0.0,0.0
08069,2022,4.0,0.0,0.0
08069,2023,4.0,0.0,0.0
08071,2016,2.0,0.0,0.0
08071,2017,4.0,0.0,0.0
08071,2018,3.0,0.0,0.0
08071,2019,1.0,0.0,0.0
08071,2020,1.0,0.0,0.0
08075,2016,2.0,0.0,0.0
08075,2021,2.0,0.0,0.0
08077,2016,4.0,0.0,0.0
08077,2017,1.0,0.0,0.0
08077,2018,2.0,0.0,0.0
08077,2020,3.0,0.0,0.0
08077,2021,3.0,0.0,0.0
08077,2022,1.0,0.0,0.0
08077,2023,2.0,0.0,0.0
08081,2023,1.0,0.0,0.0
08087,2017,1.0,0.0,0.0
08087,2018,1.0,0.0,0.0
08087,2022,1.0,0.0,0.0
08103,2018,2.0,0.0,0.0
08103,2019,2.0,0.0,0.0
08103,2020,4.0,0.0,0.0
08103,2021,3.0,0.0,0.0
08103,2022,4.0,0.0,0.0
08103,2023,1.0,0.0,0.0
08123,2016,18.0,0.0,0.0
08123,2017,15.0,0.0,0.0
08123,2018,24.0,0.0,0.0
08123,2019,2.0,0.0,0.0
08123,2020,11.0,0.0,0.0
08123,2021,21.0,0.0,0.0
08123,2022,17.0,0.0,0.0
08123,2023,27.0,60.0,217.0
09009,2016,2.0,0.0,0.0
09009,2017,2.0,0.0,0.0
09009,2018,2.0,0.0,0.0
09009,2020,2.0,0.0,0.0
09009,2023,1.0,0.0,0.0
10001,2017,1.0,0.0,0.0
10001,2018,1.0,0.0,0.0
10001,2020,1.0,0.0,0.0
10003,2023,1.0,0.0,0.0
12113,2016,1.0,0.0,0.0
12113,2017,1.0,0.0,0.0
13121,2018,2.0,0.0,0.0
13121,2020,2.0,0.0,0.0
13121,2022,1.0,0.0,0.0
13121,2023,7.0,0.0,0.0
13135,2018,2.0,0.0,0.0
13135,2020,2.0,0.0,0.0
13135,2022,1.0,0.0,0.0
13135,2023,6.0,0.0,0.0
15003,2018,2.0,0.0,0.0
16011,2023,1.0,0.0,0.0
17019,2020,2.0,0.0,0.0
17019,2021,2.0,0.0,0.0
17019,2022,2.0,0.0,0.0
17031,2016,1.0,0.0,0.0
17031,2017,1.0,0.0,0.0
17031,2020,1.0,0.0,0.0
17033,2016,1.0,0.0,0.0
17089,2020,1.0,0.0,0.0
17093,2020,1.0,0.0,0.0
17101,2018,1.0,0.0,0.0
17101,2021,2.0,0.0,0.0
17119,2020,3.0,0.0,0.0
17119,2021,4.0,0.0,0.0
17119,2022,4.0,0.0,0.0
17119,2023,3.0,0.0,0.0
17163,2020,3.0,0.0,0.0
17163,2021,4.0,0.0,0.0
17163,2022,4.0,0.0,0.0
17163,2023,3.0,0.0,0.0
17191,2020,2.0,0.0,0.0
17191,2021,2.0,0.0,0.0
17191,2022,2.0,0.0,0.0
18083,2020,4.0,0.0,0.0
18083,2021,4.0,0.0,0.0
18083,2022,4.0,0.0,0.0
18083,2023,2.0,0.0,0.0
18097,2016,2.0,0.0,0.0
18153,2020,2.0,0.0,0.0
18179,2023,1.0,0.0,0.0
19157,2018,1.0,0.0,0.0
20015,2016,2.0,0.0,0.0
20015,2017,2.0,0.0,0.0
20051,2016,2.0,0.0,0.0
20051,2023,2.0,0.0,0.0
20055,2020,2.0,0.0,0.0
20055,2022,1.0,0.0,0.0
20055,2023,1.0,0.0,0.0
20069,2020,2.0,0.0,0.0
20069,2022,1.0,0.0,0.0
20069,2023,1.0,0.0,0.0
20101,2020,2.0,0.0,0.0
20101,2022,1.0,0.0,0.0
20101,2023,1.0,0.0,0.0
20113,2023,1.0,0.0,0.0
20151,2017,1.0,0.0,0.0
20155,2022,2.0,0.0,0.0
20155,2023,1.0,0.0,0.0
20159,2022,2.0,0.0,0.0
20173,2022,2.0,0.0,0.0
20175,2019,1.0,0.0,0.0
20175,2020,3.0,0.0,0.0
20175,2021,1.0,0.0,0.0
20175,2022,1.0,0.0,0.0
21049,2017,2.0,0.0,0.0
21049,2018,1.0,0.0,0.0
21049,2020,2.0,0.0,0.0
21049,2021,2.0,0.0,0.0
21065,2021,2.0,0.0,0.0
21065,2023,1.0,0.0,0.0
21067,2017,2.0,0.0,0.0
21067,2018,1.0,0.0,0.0
21067,2020,2.0,0.0,0.0
21067,2021,2.0,0.0,0.0
21071,2018,1.0,0.0,0.0
21095,2017,2.0,0.0,0.0
21095,2018,1.0,0.0,0.0
21159,2018,1.0,0.0,0.0
21193,2018,2.0,0.0,0.0
21195,2018,1.0,0.0,0.0
21197,2021,2.0,0.0,0.0
21197,2023,1.0,0.0,0.0
22001,2016,2.0,0.0,0.0
22001,2017,13.0,0.0,0.0
22001,2018,16.0,0.0,0.0
22001,2019,3.0,0.0,0.0
22001,2020,5.0,0.0,0.0
22001,2021,3.0,0.0,0.0
22005,2019,2.0,0.0,0.0
22005,2020,2.0,0.0,0.0
22005,2021,2.0,0.0,0.0
22005,2022,2.0,0.0,0.0
22005,2023,1.0,0.0,0.0
22007,2016,3.0,0.0,0.0
22007,2017,2.0,0.0,0.0
22007,2018,1.0,0.0,0.0
22007,2020,2.0,0.0,0.0
22007,2021,3.0,0.0,0.0
22013,2016,2.0,0.0,0.0
22013,2017,2.0,0.0,0.0
22013,2020,1.0,0.0,0.0
22013,2021,2.0,0.0,0.0
22015,2016,11.0,0.0,0.0
22015,2017,7.0,0.0,0.0
22015,2018,8.0,0.0,0.0
22015,2020,11.0,0.0,0.0
22015,2021,5.0,0.0,0.0
22015,2022,4.0,0.0,0.0
22015,2023,3.0,0.0,0.0
22017,2016,4.0,0.0,0.0
22017,2017,3.0,0.0,0.0
22017,2018,7.0,0.0,0.0
22017,2020,5.0,0.0,0.0
22017,2021,6.0,0.0,0.0
22017,2022,9.0,0.0,0.0
22017,2023,3.0,0.0,0.0
22019,2020,2.0,0.0,0.0
22019,2021,3.0,0.0,0.0
22019,2022,2.0,0.0,0.0
22019,2023,1.0,0.0,0.0
22023,2017,3.0,0.0,0.0
22023,2018,4.0,0.0,0.0
22023,2019,2.0,0.0,0.0
22023,2021,1.0,0.0,0.0
22027,2017,1.0,0.0,0.0
22027,2018,2.0,0.0,0.0
22027,2020,2.0,0.0,0.0
22027,2023,1.0,0.0,0.0
22031,2016,2.0,0.0,0.0
22031,2017,2.0,0.0,0.0
22031,2018,2.0,0.0,0.0
22031,2020,2.0,0.0,0.0
22031,2021,4.0,0.0,0.0
22031,2022,2.0,0.0,0.0
22031,2023,1.0,0.0,0.0
22033,2016,3.0,0.0,0.0
22033,2017,4.0,0.0,0.0
22033,2020,3.0,0.0,0.0
22033,2021,2.0,0.0,0.0
22039,2016,1.0,0.0,0.0
22039,2017,3.0,0.0,0.0
22039,2018,3.0,0.0,0.0
22039,2019,2.0,0.0,0.0
22039,2020,2.0,0.0,0.0
22039,2021,1.0,0.0,0.0
22045,2016,20.0,0.0,0.0
22045,2017,26.0,0.0,0.0
22045,2018,27.0,0.0,0.0
22045,2019,2.0,0.0,0.0
22045,2020,17.0,0.0,0.0
22045,2021,26.0,0.0,0.0
22045,2022,16.0,0.0,0.0
22045,2023,12.0,0.0,0.0
22047,2016,4.0,0.0,0.0
22047,2018,4.0,0.0,0.0
22047,2019,4.0,0.0,0.0
22047,2020,8.0,0.0,0.0
22047,2021,8.0,0.0,0.0
22047,2022,4.0,0.0,0.0
22051,2016,2.0,0.0,0.0
22051,2017,6.0,0.0,0.0
22051,2018,2.0,0.0,0.0
22051,2022,1.0,0.0,0.0
22051,2023,1.0,0.0,0.0
22053,2017,2.0,0.0,0.0
22053,2018,2.0,0.0,0.0
22053,2022,2.0,0.0,0.0
22053,2023,1.0,0.0,0.0
22055,2016,33.0,0.0,0.0
22055,2017,56.0,0.0,0.0
22055,2018,49.0,0.0,0.0
22055,2019,5.0,0.0,0.0
22055,2020,30.0,0.0,0.0
22055,2021,36.0,0.0,0.0
22055,2022,21.0,0.0,0.0
22055,2023,21.0,0.0,0.0
22057,2016,7.0,0.0,0.0
22057,2017,12.0,0.0,0.0
22057,2018,15.0,0.0,0.0
22057,2019,4.0,0.0,0.0
22057,2020,10.0,0.0,0.0
22057,2021,5.0,0.0,0.0
22057,2022,1.0,0.0,0.0
22057,2023,2.0,0.0,0.0
22059,2017,5.0,0.0,0.0
22059,2018,4.0,0.0,0.0
22059,2019,2.0,0.0,0.0
22059,2020,2.0,0.0,0.0
22059,2021,1.0,0.0,0.0
22069,2016,4.0,0.0,0.0
22069,2017,2.0,0.0,0.0
22069,2020,2.0,0.0,0.0
22069,2021,2.0,0.0,0.0
22071,2016,5.0,0.0,0.0
22071,2018,7.0,0.0,0.0
22071,2019,3.0,0.0,0.0
22071,2020,3.0,0.0,0.0
22071,2021,4.0,0.0,0.0
22071,2022,3.0,0.0,0.0
22071,2023,1.0,0.0,0.0
22073,2023,1.0,0.0,0.0
22075,2016,3.0,0.0,0.0
22077,2020,6.0,0.0,0.0
22077,2022,1.0,0.0,0.0
22081,2016,6.0,0.0,0.0
22081,2017,4.0,0.0,0.0
22081,2018,4.0,0.0,0.0
22081,2020,3.0,0.0,0.0
22081,2021,6.0,0.0,0.0
22081,2022,2.0,0.0,0.0
22081,2023,1.0,0.0,0.0
22085,2016,2.0,0.0,0.0
22085,2017,2.0,0.0,0.0
22085,2020,2.0,0.0,0.0
22085,2021,2.0,0.0,0.0
22089,2016,1.0,0.0,0.0
22089,2017,1.0,0.0,0.0
22089,2018,2.0,0.0,0.0
22095,2016,1.0,0.0,0.0
22095,2018,2.0,0.0,0.0
22095,2022,1.0,0.0,0.0
22095,2023,1.0,0.0,0.0
22097,2016,1.0,0.0,0.0
22097,2017,3.0,0.0,0.0
22097,2018,3.0,0.0,0.0
22097,2019,2.0,0.0,0.0
22097,2020,3.0,0.0,0.0
22097,2021,4.0,0.0,0.0
22097,2022,1.0,0.0,0.0
22097,2023,1.0,0.0,0.0
22099,2016,18.0,0.0,0.0
22099,2017,24.0,0.0,0.0
22099,2018,19.0,0.0,0.0
22099,2020,14.0,0.0,0.0
22099,2021,24.0,0.0,0.0
22099,2022,14.0,0.0,0.0
22099,2023,10.0,0.0,0.0
22101,2016,4.0,0.0,0.0
22101,2017,2.0,0.0,0.0
22101,2018,1.0,0.0,0.0
22101,2019,2.0,0.0,0.0
22101,2020,4.0,0.0,0.0
22101,2021,6.0,0.0,0.0
22101,2022,1.0,0.0,0.0
22101,2023,1.0,0.0,0.0
22103,2016,3.0,0.0,0.0
22103,2017,2.0,0.0,0.0
22103,2018,1.0,0.0,0.0
22103,2019,1.0,0.0,0.0
22103,2020,3.0,0.0,0.0
22103,2021,3.0,0.0,0.0
22103,2022,3.0,0.0,0.0
22103,2023,2.0,0.0,0.0
22105,2018,4.0,0.0,0.0
22105,2019,2.0,0.0,0.0
22105,2020,2.0,0.0,0.0
22105,2021,1.0,0.0,0.0
22105,2022,2.0,0.0,0.0
22109,2016,17.0,0.0,0.0
22109,2017,22.0,0.0,0.0
22109,2018,18.0,0.0,0.0
22109,2019,4.0,0.0,0.0
22109,2020,20.0,0.0,0.0
22109,2021,17.0,0.0,0.0
22109,2022,13.0,0.0,0.0
22109,2023,7.0,0.0,0.0
22113,2016,11.0,0.0,0.0
22113,2017,15.0,0.0,0.0
22113,2018,23.0,0.0,0.0
22113,2019,8.0,0.0,0.0
22113,2020,13.0,0.0,0.0
22113,2021,16.0,0.0,0.0
22113,2022,8.0,0.0,0.0
22113,2023,4.0,0.0,0.0
22119,2016,6.0,0.0,0.0
22119,2017,7.0,0.0,0.0
22119,2018,5.0,0.0,0.0
22119,2020,4.0,0.0,0.0
22119,2021,2.0,0.0,0.0
22121,2019,4.0,0.0,0.0
22121,2020,6.0,0.0,0.0
22121,2021,4.0,0.0,0.0
22127,2017,2.0,0.0,0.0
22127,2018,2.0,0.0,0.0
22127,2019,2.0,0.0,0.0
24041,2020,1.0,0.0,0.0
24041,2021,2.0,0.0,0.0
25017,2016,2.0,0.0,0.0
25017,2018,2.0,0.0,0.0
25017,2023,1.0,0.0,0.0
25019,2023,1.0,0.0,0.0
26005,2018,2.0,0.0,0.0
26015,2018,2.0,0.0,0.0
26023,2020,2.0,0.0,0.0
26023,2023,2.0,0.0,0.0
26025,2020,2.0,0.0,0.0
26025,2023,2.0,0.0,0.0
26035,2023,1.0,0.0,0.0
26057,2017,1.0,0.0,0.0
26059,2020,2.0,0.0,0.0
26059,2023,2.0,0.0,0.0
26073,2017,1.0,0.0,0.0
26075,2020,2.0,0.0,0.0
26075,2023,2.0,0.0,0.0
26079,2023,1.0,0.0,0.0
26081,2016,2.0,0.0,0.0
26081,2018,2.0,0.0,0.0
26113,2023,1.0,0.0,0.0
26125,2016,2.0,0.0,0.0
26125,2017,2.0,0.0,0.0
26137,2016,1.0,0.0,0.0
26137,2017,1.0,0.0,0.0
26139,2016,2.0,0.0,0.0
26145,2018,1.0,0.0,0.0
27003,2022,2.0,0.0,0.0
28023,2016,1.0,0.0,0.0
28023,2017,3.0,0.0,0.0
28023,2018,5.0,0.0,0.0
28023,2020,4.0,0.0,0.0
28023,2021,1.0,0.0,0.0
28023,2022,2.0,0.0,0.0
28023,2023,1.0,0.0,0.0
28031,2021,2.0,0.0,0.0
28031,2022,2.0,0.0,0.0
28035,2021,2.0,0.0,0.0
28035,2022,2.0,0.0,0.0
28061,2018,4.0,0.0,0.0
28061,2020,6.0,0.0,0.0
28061,2023,1.0,0.0,0.0
28065,2016,2.0,0.0,0.0
28065,2020,1.0,0.0,0.0
28065,2022,2.0,0.0,0.0
28067,2016,1.0,0.0,0.0
28067,2018,4.0,0.0,0.0
28067,2020,2.0,0.0,0.0
28067,2023,1.0,0.0,0.0
28073,2016,2.0,0.0,0.0
28073,2020,1.0,0.0,0.0
28073,2021,2.0,0.0,0.0
28073,2022,4.0,0.0,0.0
28075,2017,2.0,0.0,0.0
28075,2018,2.0,0.0,0.0
28089,2023,1.0,0.0,0.0
28091,2016,2.0,0.0,0.0
28091,2020,1.0,0.0,0.0
28091,2022,2.0,0.0,0.0
28121,2016,1.0,0.0,0.0
28121,2017,1.0,0.0,0.0
28127,2016,1.0,0.0,0.0
28127,2017,1.0,0.0,0.0
28129,2020,4.0,0.0,0.0
28129,2023,1.0,0.0,0.0
28153,2016,2.0,0.0,0.0
28153,2017,3.0,0.0,0.0
28153,2018,5.0,0.0,0.0
28153,2020,6.0,0.0,0.0
28153,2021,3.0,0.0,0.0
28153,2022,2.0,0.0,0.0
28153,2023,1.0,0.0,0.0
29009,2018,2.0,0.0,0.0
29209,2018,2.0,0.0,0.0
30021,2016,2.0,0.0,0.0
30021,2018,2.0,0.0,0.0
30025,2016,2.0,0.0,0.0
30025,2018,1.0,0.0,0.0
30025,2019,1.0,0.0,0.0
30025,2020,2.0,0.0,0.0
30025,2021,2.0,0.0,0.0
