county_fips,year,total_cases,total_dafw,total_djtr
30025,2022,1.0,0.0,0.0
30079,2016,2.0,0.0,0.0
30079,2018,2.0,0.0,0.0
30083,2016,2.0,0.0,0.0
30083,2017,4.0,0.0,0.0
30083,2018,1.0,0.0,0.0
30083,2019,2.0,0.0,0.0
30083,2020,2.0,0.0,0.0
30083,2021,2.0,0.0,0.0
30083,2022,2.0,0.0,0.0
30083,2023,1.0,0.0,0.0
30091,2016,2.0,0.0,0.0
30095,2016,2.0,0.0,0.0
30101,2018,1.0,0.0,0.0
30101,2019,1.0,0.0,0.0
30101,2021,2.0,0.0,0.0
30101,2022,1.0,0.0,0.0
30101,2023,1.0,0.0,0.0
30111,2016,2.0,0.0,0.0
30111,2017,1.0,0.0,0.0
30111,2023,1.0,0.0,0.0
31007,2018,1.0,0.0,0.0
31007,2021,2.0,0.0,0.0
31041,2020,2.0,0.0,0.0
31041,2023,1.0,0.0,0.0
31105,2018,1.0,0.0,0.0
31105,2021,2.0,0.0,0.0
32031,2018,1.0,0.0,0.0
32031,2021,1.0,0.0,0.0
32031,2022,3.0,0.0,0.0
32031,2023,1.0,0.0,0.0
33009,2020,2.0,0.0,0.0
33015,2023,1.0,0.0,0.0
34001,2022,3.0,0.0,0.0
34007,2022,2.0,0.0,0.0
34013,2017,2.0,0.0,0.0
34013,2018,2.0,0.0,0.0
34013,2019,2.0,0.0,0.0
34013,2020,2.0,0.0,0.0
34013,2021,2.0,0.0,0.0
34013,2022,1.0,0.0,0.0
34023,2022,1.0,0.0,0.0
34035,2022,1.0,0.0,0.0
34037,2017,2.0,0.0,0.0
35005,2021,2.0,0.0,0.0
35005,2022,2.0,0.0,0.0
35015,2016,10.0,0.0,0.0
35015,2017,5.0,0.0,0.0
35015,2018,3.0,0.0,0.0
35015,2019,3.0,0.0,0.0
35015,2020,8.0,0.0,0.0
35015,2021,9.0,0.0,0.0
35015,2022,9.0,0.0,0.0
35015,2023,10.0,0.0,0.0
35021,2021,2.0,0.0,0.0
35021,2022,2.0,0.0,0.0
35021,2023,1.0,0.0,0.0
35025,2016,7.0,0.0,0.0
35025,2017,5.0,0.0,0.0
35025,2018,8.0,0.0,0.0
35025,2019,4.0,0.0,0.0
35025,2020,7.0,0.0,0.0
35025,2021,11.0,0.0,0.0
35025,2022,4.0,0.0,0.0
35025,2023,11.0,0.0,1.0
35045,2016,7.0,0.0,0.0
35045,2017,10.0,0.0,0.0
35045,2018,13.0,0.0,0.0
35045,2020,4.0,0.0,0.0
35045,2021,4.0,0.0,0.0
35045,2022,8.0,0.0,0.0
35045,2023,5.0,0.0,0.0
35059,2021,2.0,0.0,0.0
35059,2022,2.0,0.0,0.0
35059,2023,1.0,0.0,0.0
36007,2023,1.0,0.0,0.0
36009,2017,2.0,0.0,0.0
36015,2023,1.0,0.0,0.0
36029,2017,1.0,0.0,0.0
36029,2018,1.0,0.0,0.0
36029,2019,1.0,0.0,0.0
36029,2020,1.0,0.0,0.0
36055,2017,1.0,0.0,0.0
36055,2018,1.0,0.0,0.0
36061,2023,2.0,0.0,0.0
36067,2023,1.0,0.0,0.0
36097,2023,1.0,0.0,0.0
36117,2017,1.0,0.0,0.0
36117,2018,1.0,0.0,0.0
37013,2023,1.0,0.0,0.0
37025,2023,1.0,0.0,0.0
37037,2023,1.0,0.0,0.0
37065,2023,1.0,0.0,0.0
37097,2017,2.0,0.0,0.0
37101,2021,1.0,0.0,0.0
37119,2023,1.0,0.0,0.0
37147,2023,2.0,0.0,0.0
37183,2021,1.0,0.0,0.0
37183,2023,1.0,0.0,0.0
38007,2016,9.0,0.0,0.0
38007,2017,5.0,0.0,0.0
38007,2018,7.0,0.0,0.0
38007,2019,8.0,0.0,0.0
38007,2020,7.0,0.0,0.0
38007,2021,7.0,0.0,0.0
38007,2022,8.0,0.0,0.0
38007,2023,4.0,0.0,0.0
38009,2020,1.0,0.0,0.0
38009,2021,2.0,0.0,0.0
38009,2022,2.0,0.0,0.0
38013,2016,2.0,0.0,0.0
38013,2017,2.0,0.0,0.0
38013,2018,2.0,0.0,0.0
38013,2021,3.0,0.0,0.0
38013,2023,3.0,0.0,0.0
38015,2023,2.0,0.0,0.0
38023,2016,4.0,0.0,0.0
38023,2017,2.0,0.0,0.0
38023,2018,1.0,0.0,0.0
38023,2020,2.0,0.0,0.0
38023,2021,1.0,0.0,0.0
38023,2022,2.0,0.0,0.0
38023,2023,2.0,0.0,0.0
38025,2016,16.0,0.0,0.0
38025,2017,12.0,0.0,0.0
38025,2018,16.0,0.0,0.0
38025,2019,13.0,0.0,0.0
38025,2020,22.0,0.0,0.0
38025,2021,23.0,0.0,0.0
38025,2022,18.0,0.0,0.0
38025,2023,8.0,0.0,0.0
38053,2016,13.0,0.0,0.0
38053,2017,11.0,0.0,0.0
38053,2018,14.0,0.0,0.0
38053,2019,14.0,0.0,0.0
38053,2020,11.0,0.0,0.0
38053,2021,20.0,0.0,0.0
38053,2022,14.0,0.0,0.0
38053,2023,10.0,0.0,0.0
38059,2021,2.0,0.0,0.0
38061,2016,11.0,0.0,0.0
38061,2017,5.0,0.0,0.0
38061,2018,8.0,0.0,0.0
38061,2019,3.0,0.0,0.0
38061,2020,5.0,0.0,0.0
38061,2021,11.0,0.0,0.0
38061,2022,7.0,0.0,0.0
38061,2023,7.0,0.0,0.0
38075,2016,1.0,0.0,0.0
38075,2017,1.0,0.0,0.0
38075,2023,2.0,0.0,0.0
38089,2016,10.0,0.0,0.0
38089,2017,7.0,0.0,0.0
38089,2018,7.0,0.0,0.0
38089,2019,1.0,0.0,0.0
38089,2020,14.0,0.0,0.0
38089,2021,9.0,0.0,0.0
38089,2022,7.0,0.0,0.0
38089,2023,2.0,0.0,0.0
38101,2016,1.0,0.0,0.0
38101,2017,2.0,0.0,0.0
38101,2020,1.0,0.0,0.0
38101,2021,2.0,0.0,0.0
38101,2023,3.0,0.0,0.0
38105,2016,35.0,0.0,0.0
38105,2017,24.0,0.0,0.0
38105,2018,33.0,0.0,0.0
38105,2019,5.0,0.0,0.0
38105,2020,27.0,0.0,0.0
38105,2021,29.0,0.0,0.0
38105,2022,29.0,0.0,0.0
38105,2023,22.0,0.0,0.0
39003,2016,2.0,0.0,0.0
39005,2016,2.0,0.0,0.0
39005,2017,2.0,0.0,0.0
39005,2018,2.0,0.0,0.0
39005,2019,2.0,0.0,0.0
39005,2020,2.0,0.0,0.0
39005,2021,1.0,0.0,0.0
39005,2022,1.0,0.0,0.0
39011,2016,2.0,0.0,0.0
39013,2016,1.0,0.0,0.0
39013,2017,2.0,0.0,0.0
39013,2018,5.0,0.0,0.0
39013,2019,7.0,0.0,0.0
39013,2020,6.0,0.0,0.0
39013,2021,5.0,0.0,0.0
39013,2022,3.0,0.0,0.0
39013,2023,5.0,0.0,78.0
39017,2016,2.0,0.0,0.0
39017,2023,1.0,0.0,0.0
39019,2016,2.0,0.0,0.0
39019,2019,1.0,0.0,0.0
39019,2020,2.0,0.0,0.0
39019,2022,1.0,0.0,0.0
39019,2023,3.0,0.0,0.0
39029,2023,1.0,0.0,0.0
39031,2018,1.0,0.0,0.0
39043,2023,1.0,0.0,0.0
39045,2023,1.0,0.0,0.0
39049,2016,2.0,0.0,0.0
39049,2021,2.0,0.0,0.0
39049,2022,2.0,0.0,0.0
39049,2023,1.0,0.0,0.0
39059,2016,1.0,0.0,0.0
39059,2017,1.0,0.0,0.0
39059,2018,3.0,0.0,0.0
39059,2019,10.0,0.0,0.0
39059,2020,8.0,0.0,0.0
39059,2021,6.0,0.0,0.0
39061,2023,1.0,0.0,0.0
39067,2016,1.0,0.0,0.0
39067,2017,2.0,0.0,0.0
39067,2018,3.0,0.0,0.0
39067,2019,4.0,0.0,0.0
39067,2020,6.0,0.0,0.0
39067,2021,3.0,0.0,0.0
39067,2022,1.0,0.0,0.0
39067,2023,3.0,0.0,0.0
39073,2018,1.0,0.0,0.0
39073,2022,2.0,0.0,0.0
39075,2018,1.0,0.0,0.0
39077,2023,1.0,0.0,0.0
39081,2019,2.0,0.0,0.0
39081,2020,2.0,0.0,0.0
39081,2021,2.0,0.0,0.0
39081,2023,1.0,0.0,0.0
39083,2016,2.0,0.0,0.0
39083,2017,2.0,0.0,0.0
39083,2018,1.0,0.0,0.0
39089,2016,2.0,0.0,0.0
39089,2017,2.0,0.0,0.0
39089,2018,1.0,0.0,0.0
39093,2023,1.0,0.0,0.0
39099,2023,1.0,0.0,0.0
39103,2020,2.0,0.0,0.0
39111,2018,2.0,0.0,0.0
39111,2019,8.0,0.0,0.0
39111,2020,8.0,0.0,0.0
39111,2021,6.0,0.0,0.0
39117,2016,2.0,0.0,0.0
39117,2017,2.0,0.0,0.0
39117,2018,1.0,0.0,0.0
39119,2016,1.0,0.0,0.0
39119,2017,1.0,0.0,0.0
39119,2018,1.0,0.0,0.0
39119,2020,2.0,0.0,0.0
39119,2021,2.0,0.0,0.0
39119,2022,1.0,0.0,0.0
39119,2023,2.0,0.0,0.0
39121,2018,2.0,0.0,0.0
39121,2019,10.0,0.0,0.0
39121,2020,10.0,0.0,0.0
39121,2021,10.0,0.0,0.0
39127,2016,1.0,0.0,0.0
39127,2017,1.0,0.0,0.0
39127,2018,2.0,0.0,0.0
39127,2020,2.0,0.0,0.0
39127,2021,2.0,0.0,0.0
39127,2022,3.0,0.0,0.0
39127,2023,3.0,0.0,0.0
39129,2016,2.0,0.0,0.0
39129,2021,2.0,0.0,0.0
39129,2022,2.0,0.0,0.0
39129,2023,1.0,0.0,0.0
39133,2018,1.0,0.0,0.0
39151,2018,3.0,0.0,0.0
39151,2020,2.0,0.0,0.0
39151,2021,1.0,0.0,0.0
39151,2023,2.0,0.0,0.0
39153,2019,2.0,0.0,0.0
39153,2021,2.0,0.0,0.0
39153,2023,1.0,0.0,0.0
39157,2018,1.0,0.0,0.0
39157,2022,1.0,0.0,0.0
39157,2023,1.0,0.0,0.0
39163,2018,1.0,0.0,0.0
39163,2022,2.0,0.0,0.0
39165,2016,2.0,0.0,0.0
39165,2023,1.0,0.0,0.0
39167,2017,6.0,0.0,0.0
39167,2018,7.0,0.0,0.0
39167,2019,2.0,0.0,0.0
39167,2020,2.0,0.0,0.0
39169,2016,2.0,0.0,0.0
39169,2017,2.0,0.0,0.0
39169,2018,2.0,0.0,0.0
39169,2019,2.0,0.0,0.0
39169,2020,2.0,0.0,0.0
39169,2021,1.0,0.0,0.0
39169,2022,1.0,0.0,0.0
40003,2016,2.0,0.0,0.0
40003,2017,3.0,0.0,0.0
40003,2018,1.0,0.0,0.0
40003,2020,2.0,0.0,0.0
40003,2021,1.0,0.0,0.0
40007,2020,4.0,0.0,0.0
40007,2021,4.0,0.0,0.0
40007,2023,2.0,0.0,0.0
40009,2016,14.0,0.0,0.0
40009,2017,4.0,0.0,0.0
40009,2018,5.0,0.0,0.0
40009,2020,3.0,0.0,0.0
40009,2021,2.0,0.0,0.0
40009,2023,2.0,0.0,0.0
40011,2016,7.0,0.0,0.0
40011,2017,2.0,0.0,0.0
40011,2018,4.0,0.0,0.0
40011,2019,5.0,0.0,0.0
40011,2020,5.0,0.0,0.0
40011,2021,5.0,0.0,0.0
40011,2022,3.0,0.0,0.0
40011,2023,2.0,0.0,0.0
40015,2018,1.0,0.0,0.0
40015,2019,1.0,0.0,0.0
40017,2016,143.0,0.0,0.0
40017,2017,105.0,0.0,0.0
40017,2018,11.0,0.0,0.0
40017,2019,3.0,0.0,0.0
40017,2020,114.0,0.0,0.0
40017,2021,77.0,0.0,0.0
40017,2022,73.0,0.0,0.0
40017,2023,43.0,0.0,0.0
40019,2016,1.0,0.0,0.0
40019,2017,2.0,0.0,0.0
40019,2018,6.0,0.0,0.0
40019,2019,2.0,0.0,0.0
40019,2020,5.0,0.0,0.0
40019,2021,2.0,0.0,0.0
40019,2022,1.0,0.0,0.0
40027,2016,5.0,0.0,0.0
40027,2017,6.0,0.0,0.0
40027,2018,10.0,0.0,0.0
40027,2020,10.0,0.0,0.0
40027,2021,9.0,0.0,0.0
40027,2022,10.0,0.0,0.0
40027,2023,3.0,0.0,0.0
40031,2016,4.0,0.0,0.0
40031,2017,4.0,0.0,0.0
40031,2019,1.0,0.0,0.0
40031,2020,4.0,0.0,0.0
40031,2021,4.0,0.0,0.0
40037,2016,4.0,0.0,0.0
40037,2018,5.0,0.0,0.0
40037,2019,2.0,0.0,0.0
40037,2020,2.0,0.0,0.0
40039,2016,18.0,0.0,0.0
40039,2017,12.0,0.0,0.0
40039,2018,2.0,0.0,0.0
40039,2019,1.0,0.0,0.0
40039,2020,9.0,0.0,0.0
40039,2021,10.0,0.0,0.0
40039,2022,1.0,0.0,0.0
40039,2023,3.0,0.0,0.0
40043,2016,4.0,0.0,0.0
40043,2017,3.0,0.0,0.0
40043,2018,1.0,0.0,0.0
40043,2020,2.0,0.0,0.0
40043,2021,3.0,0.0,0.0
40043,2022,2.0,0.0,0.0
40043,2023,1.0,0.0,0.0
40047,2016,1.0,0.0,0.0
40047,2017,4.0,0.0,0.0
40047,2018,2.0,0.0,0.0
40047,2019,2.0,0.0,0.0
40047,2020,3.0,0.0,0.0
40047,2021,4.0,0.0,0.0
40047,2022,5.0,0.0,0.0
40047,2023,1.0,0.0,0.0
40049,2016,1.0,0.0,0.0
40049,2017,1.0,0.0,0.0
40049,2020,2.0,0.0,0.0
40049,2021,4.0,0.0,0.0
40049,2022,4.0,0.0,0.0
40051,2016,6.0,0.0,0.0
40051,2017,5.0,0.0,0.0
40051,2018,6.0,0.0,0.0
40051,2019,6.0,0.0,0.0
40051,2020,6.0,0.0,0.0
40051,2021,11.0,0.0,0.0
40051,2022,5.0,0.0,0.0
40051,2023,2.0,0.0,0.0
40053,2017,1.0,0.0,0.0
40053,2018,2.0,0.0,0.0
40053,2020,2.0,0.0,0.0
40053,2021,1.0,0.0,0.0
40061,2016,2.0,0.0,0.0
40061,2017,1.0,0.0,0.0
40061,2019,2.0,0.0,0.0
40061,2020,3.0,0.0,0.0
40061,2021,2.0,0.0,0.0
40063,2016,3.0,0.0,0.0
40063,2017,4.0,0.0,0.0
40063,2018,1.0,0.0,0.0
40063,2019,1.0,0.0,0.0
40063,2020,5.0,0.0,0.0
40063,2021,6.0,0.0,0.0
40063,2022,1.0,0.0,0.0
40063,2023,1.0,0.0,0.0
40069,2017,3.0,0.0,0.0
40069,2018,3.0,0.0,0.0
40071,2016,2.0,0.0,0.0
40071,2017,2.0,0.0,0.0
40071,2018,4.0,0.0,0.0
40071,2020,2.0,0.0,0.0
40073,2016,1.0,0.0,0.0
40073,2017,6.0,0.0,0.0
40073,2018,4.0,0.0,0.0
40073,2019,7.0,0.0,0.0
40073,2020,8.0,0.0,0.0
40073,2021,9.0,0.0,0.0
40073,2022,8.0,0.0,0.0
40073,2023,4.0,0.0,0.0
40081,2016,2.0,0.0,0.0
40081,2019,2.0,0.0,0.0
40081,2020,4.0,0.0,0.0
40083,2016,1.0,0.0,0.0
40083,2017,4.0,0.0,0.0
40083,2018,2.0,0.0,0.0
40083,2020,1.0,0.0,0.0
40083,2021,2.0,0.0,0.0
40083,2022,3.0,0.0,0.0
40083,2023,2.0,0.0,0.0
40085,2016,1.0,0.0,0.0
40085,2017,2.0,0.0,0.0
40085,2018,2.0,0.0,0.0
40085,2019,2.0,0.0,0.0
40085,2020,1.0,0.0,0.0
40087,2016,1.0,0.0,0.0
40087,2017,2.0,0.0,0.0
40087,2020,1.0,0.0,0.0
40087,2021,5.0,0.0,0.0
40087,2022,2.0,0.0,0.0
40087,2023,2.0,0.0,0.0
40093,2016,1.0,0.0,0.0
40093,2017,5.0,0.0,0.0
40093,2018,2.0,0.0,0.0
40093,2019,4.0,0.0,0.0
40093,2020,8.0,0.0,0.0
40093,2021,10.0,0.0,0.0
40093,2022,10.0,0.0,0.0
40095,2017,1.0,0.0,0.0
40095,2018,1.0,0.0,0.0
40099,2017,2.0,0.0,0.0
40099,2018,2.0,0.0,0.0
40099,2022,4.0,0.0,0.0
40103,2018,2.0,0.0,0.0
40105,2019,2.0,0.0,0.0
40105,2020,2.0,0.0,0.0
40105,2022,4.0,0.0,0.0
40105,2023,1.0,0.0,0.0
40107,2016,2.0,0.0,0.0
40107,2017,2.0,0.0,0.0
40107,2020,4.0,0.0,0.0
40107,2021,2.0,0.0,0.0
40109,2016,152.0,0.0,0.0
40109,2017,111.0,0.0,0.0
40109,2018,28.0,0.0,0.0
40109,2019,11.0,0.0,0.0
40109,2020,116.0,0.0,0.0
40109,2021,84.0,0.0,0.0
40109,2022,90.0,0.0,0.0
40109,2023,54.0,0.0,0.0
40113,2016,8.0,0.0,0.0
40113,2017,4.0,0.0,0.0
40113,2018,6.0,0.0,0.0
40113,2019,5.0,0.0,0.0
40113,2020,7.0,0.0,0.0
40113,2021,5.0,0.0,0.0
40113,2022,1.0,0.0,0.0
40113,2023,1.0,0.0,0.0
40117,2016,1.0,0.0,0.0
40117,2018,1.0,0.0,0.0
40117,2021,1.0,0.0,0.0
40117,2022,1.0,0.0,0.0
40117,2023,1.0,0.0,0.0
40119,2016,2.0,0.0,0.0
40119,2018,2.0,0.0,0.0
40119,2019,2.0,0.0,0.0
40119,2020,2.0,0.0,0.0
40121,2016,2.0,0.0,0.0
40121,2017,2.0,0.0,0.0
40121,2018,1.0,0.0,0.0
40121,2019,4.0,0.0,0.0
40121,2020,5.0,0.0,0.0
40121,2021,2.0,0.0,0.0
40123,2018,2.0,0.0,0.0
40123,2019,2.0,0.0,0.0
40123,2021,2.0,0.0,0.0
40125,2016,2.0,0.0,0.0
40125,2017,2.0,0.0,0.0
40125,2018,1.0,0.0,0.0
40125,2020,4.0,0.0,0.0
40125,2021,2.0,0.0,0.0
40125,2023,1.0,0.0,0.0
40129,2016,14.0,0.0,0.0
40129,2017,4.0,0.0,0.0
40129,2018,5.0,0.0,0.0
40129,2020,3.0,0.0,0.0
40129,2021,2.0,0.0,0.0
40129,2023,2.0,0.0,0.0
40131,2021,2.0,0.0,0.0
40131,2022,2.0,0.0,0.0
40133,2016,3.0,0.0,0.0
40133,2017,4.0,0.0,0.0
40133,2018,4.0,0.0,0.0
40133,2020,3.0,0.0,0.0
40133,2021,4.0,0.0,0.0
40133,2022,1.0,0.0,0.0
40133,2023,1.0,0.0,0.0
40137,2016,3.0,0.0,0.0
40137,2017,2.0,0.0,0.0
40137,2018,4.0,0.0,0.0
40137,2019,1.0,0.0,0.0
40137,2020,5.0,0.0,0.0
40137,2021,3.0,0.0,0.0
40139,2016,3.0,0.0,0.0
40139,2017,1.0,0.0,0.0
40139,2018,2.0,0.0,0.0
40143,2016,24.0,0.0,0.0
40143,2017,18.0,0.0,0.0
40143,2018,20.0,0.0,0.0
40143,2019,7.0,0.0,0.0
40143,2020,24.0,0.0,0.0
40143,2021,20.0,0.0,0.0
40143,2022,10.0,0.0,0.0
40143,2023,6.0,0.0,0.0
40145,2021,2.0,0.0,0.0
40145,2022,2.0,0.0,0.0
40149,2016,24.0,0.0,0.0
40149,2017,11.0,0.0,0.0
40149,2018,7.0,0.0,0.0
40149,2019,1.0,0.0,0.0
40149,2020,9.0,0.0,0.0
40149,2021,9.0,0.0,0.0
40149,2022,1.0,0.0,0.0
40149,2023,6.0,0.0,0.0
40151,2016,1.0,0.0,0.0
40151,2017,1.0,0.0,0.0
40151,2018,1.0,0.0,0.0
40151,2020,2.0,0.0,0.0
40151,2021,1.0,0.0,0.0
40151,2023,1.0,0.0,0.0
40153,2016,2.0,0.0,0.0
40153,2017,2.0,0.0,0.0
40153,2018,3.0,0.0,0.0
40153,2019,2.0,0.0,0.0
40153,2020,1.0,0.0,0.0
40153,2021,4.0,0.0,0.0
40153,2022,3.0,0.0,0.0
40153,2023,3.0,0.0,0.0
41005,2022,2.0,0.0,0.0
41047,2022,2.0,0.0,0.0
41051,2018,1.0,0.0,0.0
41067,2018,1.0,0.0,0.0
42003,2016,15.0,0.0,0.0
42003,2017,5.0,0.0,0.0
42003,2018,17.0,0.0,0.0
42003,2019,10.0,0.0,0.0
42003,2020,9.0,0.0,0.0
42003,2021,9.0,0.0,0.0
42003,2022,10.0,0.0,0.0
42003,2023,7.0,0.0,0.0
42005,2016,2.0,0.0,0.0
42005,2018,1.0,0.0,0.0
42005,2020,1.0,0.0,0.0
42005,2021,5.0,0.0,0.0
42005,2023,2.0,0.0,0.0
42007,2016,2.0,0.0,0.0
42007,2023,1.0,0.0,0.0
42009,2017,1.0,0.0,0.0
42013,2017,1.0,0.0,0.0
42015,2020,2.0,0.0,0.0
42015,2022,2.0,0.0,0.0
42015,2023,2.0,0.0,0.0
42019,2022,2.0,0.0,0.0
