county_fips,year,total_cases,total_dafw,total_djtr
42019,2023,3.0,0.0,0.0
42027,2018,1.0,0.0,0.0
42027,2021,2.0,0.0,0.0
42027,2022,1.0,0.0,0.0
42027,2023,1.0,0.0,0.0
42031,2016,1.0,0.0,0.0
42033,2017,3.0,0.0,0.0
42033,2018,3.0,0.0,0.0
42033,2020,3.0,0.0,0.0
42033,2021,3.0,0.0,0.0
42033,2022,2.0,0.0,0.0
42033,2023,1.0,0.0,0.0
42035,2016,1.0,0.0,0.0
42035,2018,3.0,0.0,0.0
42035,2021,1.0,0.0,0.0
42035,2023,1.0,0.0,0.0
42037,2016,4.0,0.0,0.0
42039,2020,1.0,0.0,0.0
42039,2021,2.0,0.0,0.0
42039,2022,2.0,0.0,0.0
42043,2017,2.0,0.0,0.0
42043,2018,2.0,0.0,0.0
42043,2019,2.0,0.0,0.0
42043,2020,2.0,0.0,0.0
42047,2017,2.0,0.0,0.0
42047,2020,2.0,0.0,0.0
42047,2023,1.0,0.0,0.0
42049,2023,1.0,0.0,0.0
42051,2016,1.0,0.0,0.0
42051,2017,2.0,0.0,0.0
42051,2018,1.0,0.0,0.0
42051,2020,1.0,0.0,0.0
42051,2021,1.0,0.0,0.0
42051,2022,2.0,0.0,0.0
42051,2023,1.0,0.0,0.0
42059,2016,4.0,0.0,0.0
42059,2017,6.0,0.0,0.0
42059,2018,7.0,0.0,0.0
42059,2019,3.0,0.0,0.0
42059,2020,6.0,0.0,0.0
42059,2021,2.0,0.0,0.0
42059,2022,2.0,0.0,0.0
42059,2023,3.0,0.0,0.0
42063,2016,5.0,0.0,0.0
42063,2017,1.0,0.0,0.0
42063,2018,3.0,0.0,0.0
42063,2020,1.0,0.0,0.0
42063,2021,5.0,0.0,0.0
42063,2023,2.0,0.0,0.0
42065,2017,3.0,0.0,0.0
42065,2018,5.0,0.0,0.0
42065,2020,3.0,0.0,0.0
42065,2021,3.0,0.0,0.0
42065,2022,2.0,0.0,0.0
42065,2023,1.0,0.0,0.0
42069,2023,1.0,0.0,0.0
42073,2021,2.0,0.0,0.0
42079,2023,1.0,0.0,0.0
42081,2016,5.0,0.0,0.0
42081,2017,2.0,0.0,0.0
42081,2018,1.0,0.0,0.0
42081,2019,3.0,0.0,0.0
42081,2020,2.0,0.0,0.0
42083,2018,2.0,0.0,0.0
42085,2018,1.0,0.0,0.0
42093,2016,4.0,0.0,0.0
42097,2016,4.0,0.0,0.0
42105,2018,2.0,0.0,0.0
42113,2019,2.0,0.0,0.0
42113,2020,2.0,0.0,0.0
42115,2016,3.0,0.0,0.0
42115,2018,2.0,0.0,0.0
42115,2023,4.0,0.0,0.0
42117,2016,4.0,0.0,0.0
42117,2017,2.0,0.0,0.0
42117,2018,2.0,0.0,0.0
42117,2019,2.0,0.0,0.0
42117,2021,2.0,0.0,0.0
42117,2023,1.0,0.0,0.0
42125,2016,16.0,0.0,0.0
42125,2017,6.0,0.0,0.0
42125,2018,24.0,0.0,0.0
42125,2019,11.0,0.0,0.0
42125,2020,15.0,0.0,0.0
42125,2021,9.0,0.0,0.0
42125,2022,9.0,0.0,0.0
42125,2023,10.0,0.0,0.0
42127,2023,1.0,0.0,0.0
42129,2016,1.0,0.0,0.0
42129,2022,2.0,0.0,0.0
42131,2016,1.0,0.0,0.0
42131,2023,4.0,0.0,0.0
45045,2023,1.0,0.0,0.0
45063,2023,1.0,0.0,0.0
45083,2023,1.0,0.0,0.0
46063,2016,2.0,0.0,0.0
46063,2019,1.0,0.0,0.0
46063,2020,1.0,0.0,0.0
46063,2021,2.0,0.0,0.0
46063,2022,2.0,0.0,0.0
47001,2020,2.0,0.0,0.0
47037,2017,2.0,0.0,0.0
47093,2020,4.0,0.0,0.0
48001,2018,1.0,0.0,0.0
48001,2020,2.0,0.0,0.0
48001,2022,2.0,0.0,0.0
48001,2023,1.0,0.0,0.0
48003,2016,8.0,0.0,0.0
48003,2017,4.0,0.0,0.0
48003,2018,5.0,0.0,0.0
48003,2019,4.0,0.0,0.0
48003,2020,6.0,0.0,0.0
48003,2021,4.0,0.0,0.0
48003,2022,3.0,0.0,0.0
48003,2023,2.0,0.0,0.0
48007,2019,2.0,0.0,0.0
48007,2020,2.0,0.0,0.0
48007,2021,2.0,0.0,0.0
48007,2022,2.0,0.0,0.0
48009,2023,1.0,0.0,0.0
48013,2016,15.0,0.0,0.0
48013,2017,8.0,0.0,0.0
48013,2018,11.0,0.0,0.0
48013,2020,6.0,0.0,0.0
48013,2021,8.0,0.0,0.0
48013,2022,6.0,0.0,0.0
48013,2023,7.0,0.0,0.0
48015,2017,2.0,0.0,0.0
48015,2022,1.0,0.0,0.0
48015,2023,1.0,0.0,0.0
48021,2016,6.0,0.0,0.0
48021,2017,4.0,0.0,0.0
48021,2021,1.0,0.0,0.0
48021,2023,1.0,0.0,0.0
48025,2016,8.0,0.0,0.0
48025,2017,5.0,0.0,0.0
48025,2018,1.0,0.0,0.0
48025,2019,1.0,0.0,0.0
48025,2020,1.0,0.0,0.0
48025,2021,1.0,0.0,0.0
48025,2022,1.0,0.0,0.0
48025,2023,1.0,0.0,0.0
48029,2016,13.0,0.0,0.0
48029,2017,8.0,0.0,0.0
48029,2018,9.0,0.0,0.0
48029,2019,4.0,0.0,0.0
48029,2020,12.0,0.0,0.0
48029,2021,6.0,0.0,0.0
48029,2022,4.0,0.0,0.0
48029,2023,6.0,0.0,0.0
48033,2016,2.0,0.0,0.0
48033,2017,7.0,0.0,0.0
48033,2023,1.0,0.0,0.0
48039,2016,4.0,0.0,0.0
48039,2017,4.0,0.0,0.0
48039,2018,4.0,0.0,0.0
48039,2020,2.0,0.0,0.0
48039,2021,2.0,0.0,0.0
48039,2022,3.0,0.0,0.0
48039,2023,2.0,0.0,0.0
48041,2016,3.0,0.0,0.0
48041,2017,2.0,0.0,0.0
48041,2018,2.0,0.0,0.0
48041,2020,2.0,0.0,0.0
48041,2021,1.0,0.0,0.0
48041,2022,4.0,0.0,0.0
48041,2023,2.0,0.0,0.0
48049,2020,2.0,0.0,0.0
48051,2018,2.0,0.0,0.0
48051,2019,2.0,0.0,0.0
48051,2021,2.0,0.0,0.0
48051,2022,2.0,0.0,0.0
48051,2023,1.0,0.0,0.0
48057,2016,2.0,0.0,0.0
48057,2017,2.0,0.0,0.0
48057,2018,2.0,0.0,0.0
48059,2016,4.0,0.0,0.0
48059,2017,1.0,0.0,0.0
48059,2018,1.0,0.0,0.0
48059,2021,1.0,0.0,0.0
48059,2022,2.0,0.0,0.0
48059,2023,3.0,0.0,0.0
48065,2016,2.0,0.0,0.0
48065,2017,7.0,0.0,0.0
48065,2018,2.0,0.0,0.0
48065,2021,4.0,0.0,0.0
48065,2022,4.0,0.0,0.0
48065,2023,3.0,0.0,0.0
48071,2016,5.0,0.0,0.0
48071,2017,5.0,0.0,0.0
48071,2018,4.0,0.0,0.0
48071,2019,3.0,0.0,0.0
48071,2020,9.0,0.0,0.0
48071,2021,7.0,0.0,0.0
48071,2022,6.0,0.0,0.0
48071,2023,4.0,0.0,0.0
48073,2018,1.0,0.0,0.0
48073,2020,1.0,0.0,0.0
48073,2021,1.0,0.0,0.0
48073,2022,1.0,0.0,0.0
48073,2023,1.0,0.0,0.0
48077,2016,1.0,0.0,0.0
48079,2016,1.0,0.0,0.0
48079,2017,1.0,0.0,0.0
48079,2018,12.0,0.0,0.0
48079,2020,10.0,0.0,0.0
48079,2021,11.0,0.0,0.0
48079,2022,10.0,0.0,0.0
48079,2023,8.0,0.0,0.0
48081,2018,2.0,0.0,0.0
48081,2019,2.0,0.0,0.0
48081,2021,1.0,0.0,0.0
48081,2023,1.0,0.0,0.0
48085,2016,2.0,0.0,0.0
48085,2017,2.0,0.0,0.0
48085,2018,5.0,0.0,0.0
48085,2019,2.0,0.0,0.0
48085,2020,3.0,0.0,0.0
48085,2023,1.0,0.0,0.0
48089,2016,2.0,0.0,0.0
48089,2017,1.0,0.0,0.0
48089,2018,1.0,0.0,0.0
48089,2022,1.0,0.0,0.0
48089,2023,1.0,0.0,0.0
48091,2016,2.0,0.0,0.0
48091,2017,4.0,0.0,0.0
48091,2022,2.0,0.0,0.0
48091,2023,1.0,0.0,0.0
48093,2020,2.0,0.0,0.0
48097,2016,4.0,0.0,0.0
48097,2017,3.0,0.0,0.0
48097,2018,2.0,0.0,0.0
48097,2020,3.0,0.0,0.0
48097,2021,3.0,0.0,0.0
48097,2022,7.0,0.0,0.0
48097,2023,4.0,0.0,0.0
48103,2016,5.0,0.0,0.0
48103,2017,4.0,0.0,0.0
48103,2018,4.0,0.0,0.0
48103,2020,1.0,0.0,0.0
48103,2021,2.0,0.0,0.0
48103,2022,5.0,0.0,0.0
48103,2023,5.0,0.0,0.0
48105,2016,2.0,0.0,0.0
48105,2023,1.0,0.0,0.0
48107,2018,2.0,0.0,0.0
48107,2019,2.0,0.0,0.0
48107,2023,1.0,0.0,0.0
48113,2016,5.0,0.0,0.0
48113,2017,8.0,0.0,0.0
48113,2018,11.0,0.0,0.0
48113,2019,5.0,0.0,0.0
48113,2020,3.0,0.0,0.0
48113,2021,8.0,0.0,0.0
48113,2022,4.0,0.0,0.0
48113,2023,6.0,0.0,0.0
48115,2017,5.0,0.0,0.0
48121,2016,6.0,0.0,0.0
48121,2017,5.0,0.0,0.0
48121,2018,5.0,0.0,0.0
48121,2019,2.0,0.0,0.0
48121,2020,2.0,0.0,0.0
48121,2022,1.0,0.0,0.0
48121,2023,2.0,0.0,0.0
48123,2016,5.0,0.0,0.0
48123,2017,5.0,0.0,0.0
48123,2018,4.0,0.0,0.0
48123,2019,2.0,0.0,0.0
48123,2020,4.0,0.0,0.0
48123,2021,6.0,0.0,0.0
48123,2022,5.0,0.0,0.0
48123,2023,4.0,0.0,0.0
48127,2016,1.0,0.0,0.0
48127,2018,2.0,0.0,0.0
48127,2023,2.0,0.0,0.0
48129,2016,2.0,0.0,0.0
48129,2017,5.0,0.0,0.0
48129,2021,4.0,0.0,0.0
48129,2022,4.0,0.0,0.0
48129,2023,3.0,0.0,0.0
48131,2016,4.0,0.0,0.0
48131,2017,2.0,0.0,0.0
48131,2018,2.0,0.0,0.0
48131,2020,2.0,0.0,0.0
48133,2016,4.0,0.0,0.0
48133,2017,1.0,0.0,0.0
48133,2018,1.0,0.0,0.0
48133,2020,2.0,0.0,0.0
48133,2021,1.0,0.0,0.0
48133,2023,2.0,0.0,0.0
48135,2016,27.0,0.0,0.0
48135,2017,18.0,0.0,0.0
48135,2018,26.0,0.0,0.0
48135,2019,5.0,0.0,0.0
48135,2020,27.0,0.0,0.0
48135,2021,27.0,0.0,0.0
48135,2022,32.0,0.0,0.0
48135,2023,36.0,0.0,0.0
48139,2016,1.0,0.0,0.0
48139,2017,2.0,0.0,0.0
48139,2018,1.0,0.0,0.0
48139,2020,1.0,0.0,0.0
48139,2021,2.0,0.0,0.0
48139,2023,1.0,0.0,0.0
48141,2016,2.0,0.0,0.0
48141,2017,1.0,0.0,0.0
48141,2018,1.0,0.0,0.0
48141,2021,1.0,0.0,0.0
48149,2016,6.0,0.0,0.0
48149,2017,5.0,0.0,0.0
48149,2021,1.0,0.0,0.0
48149,2023,1.0,0.0,0.0
48151,2016,2.0,0.0,0.0
48151,2017,1.0,0.0,0.0
48151,2018,2.0,0.0,0.0
48151,2023,1.0,0.0,0.0
48157,2016,5.0,0.0,0.0
48157,2017,2.0,0.0,0.0
48157,2018,7.0,0.0,0.0
48157,2019,2.0,0.0,0.0
48157,2020,2.0,0.0,0.0
48157,2021,5.0,0.0,0.0
48157,2022,12.0,0.0,0.0
48157,2023,7.0,0.0,0.0
48161,2017,2.0,0.0,0.0
48161,2018,1.0,0.0,0.0
48161,2021,1.0,0.0,0.0
48161,2022,1.0,0.0,0.0
48161,2023,1.0,0.0,0.0
48163,2016,4.0,0.0,0.0
48163,2017,9.0,0.0,0.0
48163,2018,5.0,0.0,0.0
48163,2019,3.0,0.0,0.0
48163,2020,4.0,0.0,0.0
48163,2021,5.0,0.0,0.0
48163,2022,4.0,0.0,0.0
48163,2023,3.0,0.0,0.0
48165,2016,2.0,0.0,0.0
48165,2017,3.0,0.0,0.0
48165,2018,3.0,0.0,0.0
48165,2019,2.0,0.0,0.0
48167,2016,6.0,0.0,0.0
48167,2017,6.0,0.0,0.0
48167,2018,7.0,0.0,0.0
48167,2019,3.0,0.0,0.0
48167,2020,3.0,0.0,0.0
48167,2021,5.0,0.0,0.0
48167,2022,6.0,0.0,0.0
48167,2023,2.0,0.0,0.0
48169,2023,1.0,0.0,0.0
48173,2016,1.0,0.0,0.0
48173,2017,3.0,0.0,0.0
48173,2018,4.0,0.0,0.0
48173,2019,6.0,0.0,0.0
48173,2020,10.0,0.0,0.0
48173,2021,7.0,0.0,0.0
48175,2016,9.0,0.0,0.0
48175,2017,5.0,0.0,0.0
48175,2018,7.0,0.0,0.0
48175,2019,1.0,0.0,0.0
48175,2020,6.0,0.0,0.0
48175,2021,6.0,0.0,0.0
48175,2022,6.0,0.0,0.0
48175,2023,7.0,0.0,0.0
48177,2016,6.0,0.0,0.0
48177,2017,3.0,0.0,0.0
48177,2018,2.0,0.0,0.0
48177,2019,2.0,0.0,0.0
48177,2020,2.0,0.0,0.0
48177,2021,4.0,0.0,0.0
48177,2022,5.0,0.0,0.0
48177,2023,4.0,0.0,0.0
48179,2016,2.0,0.0,0.0
48179,2017,5.0,0.0,0.0
48179,2021,4.0,0.0,0.0
48179,2022,4.0,0.0,0.0
48179,2023,3.0,0.0,0.0
48181,2018,2.0,0.0,0.0
48181,2020,3.0,0.0,0.0
48181,2021,3.0,0.0,0.0
48181,2022,7.0,0.0,0.0
48181,2023,4.0,0.0,0.0
48183,2016,13.0,0.0,0.0
48183,2017,7.0,0.0,0.0
48183,2018,8.0,0.0,0.0
48183,2019,1.0,0.0,0.0
48183,2020,6.0,0.0,0.0
48183,2021,7.0,0.0,0.0
48183,2022,4.0,0.0,0.0
48183,2023,9.0,0.0,0.0
48185,2016,2.0,0.0,0.0
48185,2018,1.0,0.0,0.0
48185,2021,1.0,0.0,0.0
48185,2022,6.0,0.0,0.0
48185,2023,3.0,0.0,0.0
48187,2016,2.0,0.0,0.0
48187,2017,2.0,0.0,0.0
48187,2018,1.0,0.0,0.0
48187,2020,1.0,0.0,0.0
48187,2021,2.0,0.0,0.0
48187,2022,2.0,0.0,0.0
48187,2023,3.0,0.0,0.0
48199,2016,2.0,0.0,0.0
48199,2017,2.0,0.0,0.0
48199,2018,1.0,0.0,0.0
48199,2023,1.0,0.0,0.0
48201,2016,98.0,0.0,0.0
48201,2017,78.0,0.0,0.0
48201,2018,112.0,0.0,0.0
48201,2019,35.0,0.0,0.0
48201,2020,96.0,0.0,0.0
48201,2021,93.0,0.0,0.0
48201,2022,94.0,0.0,0.0
48201,2023,66.0,0.0,0.0
48203,2016,9.0,0.0,0.0
48203,2017,2.0,0.0,0.0
48203,2018,2.0,0.0,0.0
48203,2020,6.0,0.0,0.0
48203,2021,5.0,0.0,0.0
48203,2022,3.0,0.0,0.0
48203,2023,5.0,0.0,0.0
48209,2016,2.0,0.0,0.0
48209,2017,2.0,0.0,0.0
48209,2018,2.0,0.0,0.0
48209,2019,3.0,0.0,0.0
48209,2020,2.0,0.0,0.0
48209,2021,2.0,0.0,0.0
48211,2016,4.0,0.0,0.0
48211,2017,2.0,0.0,0.0
48211,2018,2.0,0.0,0.0
48213,2016,2.0,0.0,0.0
48213,2017,2.0,0.0,0.0
48215,2016,2.0,0.0,0.0
48215,2021,2.0,0.0,0.0
48215,2022,2.0,0.0,0.0
48219,2016,1.0,0.0,0.0
48219,2017,1.0,0.0,0.0
48219,2018,14.0,0.0,0.0
48219,2020,11.0,0.0,0.0
48219,2021,13.0,0.0,0.0
48219,2022,10.0,0.0,0.0
48219,2023,8.0,0.0,0.0
48221,2016,7.0,0.0,0.0
48221,2017,2.0,0.0,0.0
48221,2018,7.0,0.0,0.0
48221,2019,2.0,0.0,0.0
48221,2020,8.0,0.0,0.0
48221,2021,7.0,0.0,0.0
48221,2022,2.0,0.0,0.0
48221,2023,2.0,0.0,0.0
48225,2016,2.0,0.0,0.0
48225,2017,2.0,0.0,0.0
48225,2018,2.0,0.0,0.0
48227,2016,2.0,0.0,0.0
48227,2017,6.0,0.0,0.0
48227,2018,3.0,0.0,0.0
48227,2019,2.0,0.0,0.0
48227,2020,6.0,0.0,0.0
48227,2021,3.0,0.0,0.0
48231,2016,3.0,0.0,0.0
48231,2017,1.0,0.0,0.0
48231,2018,2.0,0.0,0.0
48233,2016,2.0,0.0,0.0
48233,2019,2.0,0.0,0.0
48235,2016,6.0,0.0,0.0
48235,2021,3.0,0.0,0.0
48235,2022,3.0,0.0,0.0
48235,2023,1.0,0.0,0.0
48237,2016,1.0,0.0,0.0
48237,2017,1.0,0.0,0.0
48237,2019,1.0,0.0,0.0
48237,2020,4.0,0.0,0.0
48237,2021,2.0,0.0,0.0
48239,2016,2.0,0.0,0.0
48241,2016,1.0,0.0,0.0
48241,2017,1.0,0.0,0.0
48241,2018,3.0,0.0,0.0
48241,2020,5.0,0.0,0.0
48241,2021,1.0,0.0,0.0
48241,2023,2.0,0.0,0.0
48245,2017,1.0,0.0,0.0
48249,2016,11.0,0.0,0.0
48249,2017,2.0,0.0,0.0
48249,2018,5.0,0.0,0.0
48249,2021,2.0,0.0,0.0
48249,2023,2.0,0.0,0.0
48251,2016,7.0,0.0,0.0
48251,2017,2.0,0.0,0.0
48251,2018,10.0,0.0,0.0
48251,2020,10.0,0.0,0.0
48251,2021,7.0,0.0,0.0
48251,2022,4.0,0.0,0.0
48251,2023,3.0,0.0,0.0
48255,2016,6.0,0.0,0.0
48255,2017,7.0,0.0,0.0
48255,2018,1.0,0.0,0.0
48255,2019,1.0,0.0,0.0
48255,2020,2.0,0.0,0.0
48255,2021,3.0,0.0,0.0
48255,2022,3.0,0.0,0.0
48255,2023,2.0,0.0,0.0
48259,2017,2.0,0.0,0.0
48259,2022,2.0,0.0,0.0
48259,2023,1.0,0.0,0.0
48263,2016,10.0,0.0,0.0
48263,2017,9.0,0.0,0.0
48263,2018,4.0,0.0,0.0
48263,2020,2.0,0.0,0.0
48263,2021,2.0,0.0,0.0
48263,2022,3.0,0.0,0.0
48263,2023,1.0,0.0,0.0
48275,2017,1.0,0.0,0.0
48279,2021,1.0,0.0,0.0
48283,2016,3.0,0.0,0.0
48283,2017,3.0,0.0,0.0
48283,2018,5.0,0.0,0.0
48283,2020,1.0,0.0,0.0
48283,2021,1.0,0.0,0.0
48283,2022,3.0,0.0,0.0
48283,2023,2.0,0.0,0.0
48287,2016,7.0,0.0,0.0
48287,2017,6.0,0.0,0.0
48287,2021,1.0,0.0,0.0
48287,2023,1.0,0.0,0.0
48289,2016,2.0,0.0,0.0
48289,2018,1.0,0.0,0.0
48289,2021,1.0,0.0,0.0
48289,2022,1.0,0.0,0.0
48289,2023,1.0,0.0,0.0
48291,2016,4.0,0.0,0.0
48291,2017,4.0,0.0,0.0
48291,2018,1.0,0.0,0.0
48291,2020,5.0,0.0,0.0
48291,2021,4.0,0.0,0.0
48291,2022,4.0,0.0,0.0
48291,2023,1.0,0.0,0.0
48295,2016,7.0,0.0,0.0
48295,2017,5.0,0.0,0.0
48295,2018,7.0,0.0,0.0
48295,2023,1.0,0.0,0.0
48297,2016,8.0,0.0,0.0
48297,2017,4.0,0.0,0.0
48297,2018,2.0,0.0,0.0
48297,2019,1.0,0.0,0.0
48297,2020,1.0,0.0,0.0
48297,2021,1.0,0.0,0.0
48297,2022,1.0,0.0,0.0
48297,2023,2.0,0.0,0.0
48301,2019,1.0,0.0,0.0
48301,2020,2.0,0.0,0.0
48301,2021,2.0,0.0,0.0
48303,2016,1.0,0.0,0.0
48303,2018,5.0,0.0,0.0
48303,2019,2.0,0.0,0.0
48303,2020,6.0,0.0,0.0
48303,2021,3.0,0.0,0.0
48303,2022,6.0,0.0,0.0
48303,2023,3.0,0.0,0.0
48305,2017,1.0,0.0,0.0
48305,2023,1.0,0.0,0.0
48311,2016,6.0,0.0,0.0
48311,2017,2.0,0.0,0.0
48311,2018,3.0,0.0,0.0
48311,2020,2.0,0.0,0.0
48311,2023,1.0,0.0,0.0
48313,2016,4.0,0.0,0.0
48317,2016,11.0,0.0,0.0
48317,2017,8.0,0.0,0.0
48317,2018,11.0,0.0,0.0
48317,2019,4.0,0.0,0.0
48317,2020,12.0,0.0,0.0
48317,2021,8.0,0.0,0.0
48317,2022,1.0,0.0,0.0
48317,2023,5.0,0.0,0.0
48325,2016,1.0,0.0,0.0
48325,2017,1.0,0.0,0.0
48325,2021,1.0,0.0,0.0
48325,2023,1.0,0.0,0.0
